Line,Content
15,"[+2 other colors/patterns](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4ODE3MTgzMzMyOjowOjo&url=%2FMoonlit-Storage-Additional-Exchange-Offers%2Fdp%2FB0FHWL8KDV%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=QtAMn2gK9x&sp_cr=ZAZ)"
16,"[![Sponsored Ad - Redmi 15 5G Frosted White 6GB + 128GB | Segment's Largest 7000mAhA Battery | Segment's Largest Display 17.5...](https://m.media-amazon.com/images/I/71v4+LA3M6L._AC_UY218_.jpg)](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4NTIzNDI2NjMyOjowOjo&url=%2FRedmi-Segments-7000mAhA-Snapdragon-Charging%2Fdp%2FB0FJFVLPQP%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zi5lX5X4K8&sp_cr=ZAZ)"
17,"SponsoredSponsored"
18,"You are seeing this ad based on the product’s relevance to your search query."
19,"[Let us know](https://www.amazon.in/s?k=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&ref=nb_sb_noss_2#)"
20,"[**Redmi 15 5G Frosted White 6GB + 128GB \| Segment's Largest 7000mAhA Battery \| Segment's Largest Display 17.53cm(6.9) Up to 144Hz \| Snapdragon 6s Gen 3 \| 18W Reverse Charging \| 50MP AI Dual Camera**](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4NTIzNDI2NjMyOjowOjo&url=%2FRedmi-Segments-7000mAhA-Snapdragon-Charging%2Fdp%2FB0FJFVLPQP%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zi5lX5X4K8&sp_cr=ZAZ)"
21,"200+ bought in past month"
22,"Price  product page [₹14 999₹14 999M.R.P: ₹16 999\\ M.R.P: ₹16 999₹16 999](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4NTIzNDI2NjMyOjowOjo&url=%2FRedmi-Segments-7000mAhA-Snapdragon-Charging%2Fdp%2FB0FJFVLPQP%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zi5lX5X4K8&sp_cr=ZAZ)(12% off)"
23,"Save extra with No Cost EMISave extra with No Cost EMI"
24,"FREE delivery Sat  30 Aug"
25,"Add to cart"
26,"[+2 other colors/patterns](https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzY0MzEzNTE3NTc1NTI6MTc1NjM5ODM5MDpzcF9hdGY6MzAwNjU4NTIzNDI2NjMyOjowOjo&url=%2FRedmi-Segments-7000mAhA-Snapdragon-Charging%2Fdp%2FB0FJFVLPQP%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1AFEC8GES7PIO%26dib%3DeyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw%26dib_tag%3Dse%26keywords%3Dmobile%26qid%3D1756398390%26sprefix%3Dmobile%252Caps%252C359%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zi5lX5X4K8&sp_cr=ZAZ)"
27,"Amazon's Choicefor "mobile""
28,"[![Samsung Galaxy M05 (Mint Green  4GB RAM  64 GB Storage) | 50MP Dual Camera | Bigger 6.7" HD+ Display | 5000mAh Battery | 2...](https://m.media-amazon.com/images/I/81T3olLXpUL._AC_UY218_.jpg)](https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-3)"
29,"[**Samsung Galaxy M05 (Mint Green  4GB RAM  64 GB Storage) \| 50MP Dual Camera \| Bigger 6.7" HD+ Display \| 5000mAh Battery \| 25W Fast Charging \| 2 Gen OS Upgrade & 4 Year Security Update \| Without Charger**](https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-3)"
30,"_4.0 out of 5 stars_ [6 161](https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-3#customerReviews)"
31,"5K+ bought in past month"
32,"Price  product page [₹6 499₹6 499M.R.P: ₹9 999\\ M.R.P: ₹9 999₹9 999](https://www.amazon.in/Samsung-Storage-Display-Charging-Security/dp/B0DFY3XCB6/ref=sr_1_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-3)(35% off)"
33,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
34,"FREE delivery Sat  30 Aug"
35,"Or fastest delivery Tomorrow  29 Aug"
36,"Add to cart"
37,"[![OnePlus Nord CE4 Lite 5G (Super Silver  8GB RAM  128GB Storage) | Lifetime Display Warranty | 5500 mAh Battery  80W SUPERV...](https://m.media-amazon.com/images/I/61Io5-ojWUL._AC_UY218_.jpg)](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_4?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4)"
38,"[**OnePlus Nord CE4 Lite 5G (Super Silver  8GB RAM  128GB Storage) \| Lifetime Display Warranty \| 5500 mAh Battery  80W SUPERVOOC and Reverse Charging \| 50MP Camera with OIS \| 120Hz AMOLED Display**](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_4?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4)"
39,"_4.2 out of 5 stars_ [8 937](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_4?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4#customerReviews)"
40,"5K+ bought in past month"
41,"[Limited time deal](https://www.amazon.in/deals)"
42,"Price  product page [₹16 998₹16 998M.R.P: ₹19 999\\ M.R.P: ₹19 999₹19 999](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=sr_1_4?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4)(15% off)"
43,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
44,"FREE delivery Sat  30 Aug"
45,"Add to cart"
46,"[Super Silver](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YCYS1G/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4)"
47,"[Mega Blue](https://www.amazon.in/OnePlus-Super-Silver-128GB-Storage/dp/B0D5YFZ946/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-4)"
48,"[![realme C71 4G Smartphone 4GB+64GB Black 6.745 inch Screen  90Hz Eye Comfort Display  6300mAh Battery  37MP Cameras  Unisoc...](https://m.media-amazon.com/images/I/61JZr5lcZaL._AC_UY218_.jpg)](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHP3Q2QY/ref=sr_1_5?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5)"
49,"[**realme C71 4G Smartphone 4GB+64GB Black 6.745 inch Screen  90Hz Eye Comfort Display  6300mAh Battery  37MP Cameras  Unisoc T7250 Chip  IP54**](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHP3Q2QY/ref=sr_1_5?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5)"
50,"_4.7 out of 5 stars_ [958](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHP3Q2QY/ref=sr_1_5?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5#customerReviews)"
51,"Price  product page [₹8 199₹8 199M.R.P: ₹8 999\\ M.R.P: ₹8 999₹8 999](https://www.amazon.in/realme-Smartphone-Comfort-Display-6300mAh/dp/B0FHP3Q2QY/ref=sr_1_5?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-5)(9% off)"
52,"₹499 off coupon appliedSave ₹499 with coupon"
53,"FREE delivery Tue  2 Sept"
54,"Add to cart"
